source_date_extent,data_collection_start_date,data_collection_end_date
17-19 Fiscal Year,2017-01-01,2019-12-31
1980-01-01/2017-06-31,1980-01-01,2017-06-30
"2001-01-01/2001-12-31, 2003-01-01/2003-12-31, 2005-01-01/2005-12-31, 2007-01-01/2007-12-31",2001-01-01,2007-12-31
2002 to present,2002-01-01
"2005-01-01/2005-12-31, 2007-01-01/2007-12-31, 2008-01-01/2008-12-31, 2009-01-01/2009-12-31",2005-01-01,2009-12-31
"2006-01-01/2006-12-31, 2011-01-01/2011-12-31",2006-01-01,2011-12-31
2007-01-01/2018-11-31,2007-01-01,2018-11-30
2007-01-01/2021-1-31,2007-01-01,2021-01-31
2007-01-01/2023-08,2007-01-01,2023-08-01
2008/09 - 2021/22,2008-04-01,2022-03-31
2008/09 -2021/22,2008-04-01,2022-03-31
2008/09 through 2021/22,2008-04-01,2022-03-31
2008/2009 - 2021/2022,2008-04-01,2022-03-31
2008-09 - 2020-21,2008-04-01,2021-03-31
2008-09 -2020-21,2008-04-01,2021-03-31
2008-09 through 2018-19,2008-01-01,2019-12-31
2008-09 through 2019-20,2008-01-01,2020-12-31
2008-09 through 2020-21,2008-04-01,2021-03-31
2011-04-01/Q1 2023-2024,2011-04-01,2024-03-31
2011-04-01/Q2 2023-2024,2011-04-01,2024-06-30
2012/13 through 2021/22,2012-04-01,2022-03-31
2012-13 through 2018-19 based on school year schedule (Sept - Aug),2012-09-01,2019-08-31
2012-13 through 2020-21 school years (Sept - Aug),2012-09-01,2021-08-31
2012-13 through 2020-21,2012-04-01,2021-03-31
2013-04-01/2022-23 Q3,2013-04-01,2023-09-30
2013-04-01/2022-23 Q4,2013-04-01,2023-12-31
"2014-04-01/2015-03-31. ARCHIVED on January 14, 2022. All auction data is now reported in the Surplus Property Auction Total Gross (Agent) dataset on the Open Data Portal (https://data.novascotia.ca/d/mx23-dga5).",2014-04-01,2015-03-31
2014-04-01/Q1 2023-2024,2014-04-01,2024-03-31
2014-04-01/Q2 2023-2024,2014-04-01,2024-06-30
2015-16 Q1 - 2022-23 Q2,2015-01-01,2023-06-30
2015-16 Q1 - 2022-23 Q3,2015-01-01,2023-09-30
2015-16 Q1 - 2022-23 Q4,2015-01-01,2023-12-31
2015-2016 to 2022-2023,2015-04-01,2023-03-31
2016/17 - 2020/21,2016-04-01,2021-03-31
2016/17 - 2021/22,2016-04-01,2022-03-31
2017-18 to 2021-22,2017-04-01,2022-03-31
