http://geonb.snb.ca/pna_znp/index.html,https://nbdnr.maps.arcgis.com/sharing/rest/content/items/ceb3caf9aba34466bbb0bfa0bb0c3ed5?f=pjson
http://geonb.snb.ca/erosion/index.html,https://geonb.maps.arcgis.com/sharing/rest/content/items/5716e9f3bec147a29f366c3c0fa43284?f=pjson
https://geonb.snb.ca/findaddress/,
https://geonb.snb.ca/flood/,
https://geonb.snb.ca/geonb/index.html,
https://geonb.snb.ca/GRP/index.html,
http://geonb.snb.ca/ElectionsNB/index_polling.html,https://geonb.maps.arcgis.com/sharing/rest/content/items/81e4278bea0a48068e66593c6a053f02?f=pjson
https://www.pxw1.snb.ca/webnbcontrol/snbe/precMap.asp,
https://geonb.snb.ca/ong/index.html,
https://paol.snb.ca/paol.html?v=1.0.29&lang=en,
https://geonb.snb.ca/geonb/index_watershed.html,
https://geonb.snb.ca/rwm/index.html,
https://geonb.snb.ca/wetlands/,
http://www2.gnb.ca/content/gnb/en/departments/post-secondary_education_training_and_labour/People/content/PopulationGrowth/interactive_map.html,
http://geonb.maps.arcgis.com/apps/SimpleMapViewer/index.html?appid=538e7a52351746c1af3f96fc038bbc87,http://geonb.maps.arcgis.com/sharing/rest/content/items/538e7a52351746c1af3f96fc038bbc87?f=pjson
https://geonb.snb.ca/dd/index.html,https://geonb.maps.arcgis.com/sharing/rest/content/items/79e960fd294c451cad8ea5296378fd0a?f=pjson
http://geonb.maps.arcgis.com/apps/SimpleMapViewer/index.html?appid=b5fa25e45055433dbc2716dfecfd1b2b,http://geonb.maps.arcgis.com/sharing/rest/content/items/b5fa25e45055433dbc2716dfecfd1b2b?f=pjson
http://elg-egl.maps.arcgis.com/apps/PanelsLegend/index.html?appid=30b97c1830b84fbd8e581a6d05243bb9,http://elg-egl.maps.arcgis.com/sharing/rest/content/items/30b97c1830b84fbd8e581a6d05243bb9?f=pjson
